S:=[ [ 174, 42 ], [ 333, 102 ], [ 131, 31 ], [ 64, 222 ], [ 385, 271 ], 
  [ 37, 163 ], [ 153, 65 ], [ 166, 44 ], [ 357, 243 ], [ 71, 92 ], 
  [ 174, 15 ], [ 369, 134 ], [ 114, 107 ], [ 231, 363 ], [ 212, 365 ], 
  [ 260, 380 ], [ 107, 44 ], [ 396, 144 ], [ 217, 377 ], [ 274, 64 ], 
  [ 17, 127 ], [ 320, 53 ], [ 69, 84 ], [ 232, 7 ], [ 81, 313 ], [ 91, 323 ], 
  [ 202, 355 ], [ 133, 380 ], [ 175, 42 ], [ 283, 39 ], [ 239, 368 ], 
  [ 46, 271 ], [ 217, 353 ], [ 73, 115 ], [ 324, 300 ], [ 212, 391 ], 
  [ 112, 107 ], [ 47, 155 ], [ 206, 359 ], [ 399, 235 ], [ 352, 295 ], 
  [ 298, 360 ], [ 295, 50 ], [ 327, 98 ], [ 131, 369 ], [ 27, 118 ], 
  [ 134, 41 ], [ 96, 101 ], [ 153, 19 ], [ 112, 56 ], [ 58, 177 ], 
  [ 325, 320 ], [ 332, 62 ], [ 400, 153 ], [ 111, 105 ], [ 103, 341 ], 
  [ 234, 63 ], [ 313, 345 ], [ 156, 6 ], [ 332, 53 ], [ 213, 49 ], 
  [ 74, 274 ], [ 287, 90 ], [ 351, 103 ], [ 65, 164 ], [ 61, 79 ], 
  [ 189, 51 ], [ 340, 115 ], [ 60, 298 ], [ 98, 82 ], [ 190, 383 ], 
  [ 36, 285 ], [ 244, 374 ], [ 361, 311 ], [ 177, 351 ], [ 287, 333 ], 
  [ 57, 106 ], [ 141, 354 ], [ 337, 321 ], [ 111, 89 ], [ 294, 90 ], 
  [ 288, 94 ], [ 25, 274 ], [ 231, 392 ], [ 288, 90 ], [ 205, 42 ], 
  [ 350, 311 ], [ 152, 359 ], [ 209, 375 ], [ 202, 354 ], [ 314, 323 ], 
  [ 335, 96 ], [ 215, 366 ], [ 159, 22 ], [ 95, 358 ], [ 55, 84 ], 
  [ 358, 140 ], [ 122, 29 ], [ 309, 353 ], [ 401, 157 ], [ 304, 77 ], 
  [ 332, 137 ], [ 353, 316 ], [ 59, 300 ], [ 179, 364 ], [ 369, 156 ], 
  [ 351, 123 ], [ 216, 34 ], [ 67, 94 ], [ 333, 311 ], [ 92, 322 ], 
  [ 383, 137 ], [ 233, 42 ], [ 128, 318 ], [ 246, 346 ], [ 231, 55 ], 
  [ 178, 59 ], [ 261, 388 ], [ 287, 329 ], [ 382, 273 ], [ 18, 132 ], 
  [ 313, 323 ], [ 345, 260 ], [ 79, 109 ], [ 114, 35 ], [ 249, 350 ], 
  [ 248, 373 ], [ 201, 351 ], [ 357, 269 ], [ 152, 53 ], [ 167, 378 ], 
  [ 305, 354 ], [ 65, 136 ], [ 303, 351 ], [ 70, 282 ], [ 114, 312 ], 
  [ 267, 53 ], [ 135, 345 ], [ 101, 43 ], [ 217, 343 ], [ 221, 348 ], 
  [ 59, 229 ], [ 134, 331 ], [ 104, 106 ], [ 291, 74 ], [ 286, 359 ], 
  [ 259, 388 ], [ 205, 352 ], [ 137, 25 ], [ 38, 238 ], [ 104, 91 ], 
  [ 332, 282 ], [ 138, 343 ], [ 132, 354 ], [ 348, 251 ], [ 282, 82 ], 
  [ 309, 95 ], [ 342, 256 ], [ 335, 83 ], [ 142, 51 ], [ 12, 251 ], 
  [ 287, 312 ], [ 385, 228 ], [ 73, 108 ], [ 355, 142 ], [ 95, 342 ], 
  [ 331, 55 ], [ 260, 19 ], [ 186, 64 ], [ 155, 13 ], [ 267, 356 ], 
  [ 327, 114 ], [ 390, 160 ], [ 199, 30 ], [ 39, 290 ], [ 92, 83 ], 
  [ 167, 29 ], [ 94, 322 ], [ 203, 50 ], [ 102, 328 ], [ 41, 201 ], 
  [ 79, 297 ], [ 311, 61 ], [ 197, 351 ], [ 148, 344 ], [ 229, 26 ], 
  [ 237, 351 ], [ 48, 87 ], [ 212, 19 ], [ 192, 393 ], [ 195, 352 ], 
  [ 350, 280 ], [ 142, 80 ], [ 333, 341 ], [ 137, 324 ], [ 248, 7 ], 
  [ 199, 15 ], [ 29, 118 ], [ 313, 47 ], [ 138, 57 ], [ 209, 375 ], 
  [ 197, 51 ], [ 286, 48 ], [ 348, 102 ], [ 296, 37 ] ];
