A,B,C
1.1160104109599649,-2.1780454355062648,0.96892867713546083
1.2075001618758294,-1.9461362012113019,0.99811473530996531
1.2742393286910652,-1.6938887742726778,0.99193293857307996
1.3145356906775345,-1.4249037073793929,0.95060233678184758
1.3271391897431637,-1.1430061759416967,0.87558746570138613
1.3112640750689248,-0.8521872871632985,0.76954645168001201
1.2666036150414757,-0.55654292064539679,0.63623682184951336
1.1933371352590283,-0.26021105819072049,0.48038235743397467
1.0921292629058159,0.032691416252290773,0.30750570817468209
0.96412138123090985,0.31813145773667895,0.1237326991218744
0.81091542128086447,0.59222116152407944,-0.064424735884701892
0.63455023947389499,0.85127666649826583,-0.25029930236839049
0.43747094714815316,1.0918737411834085,-0.42730459851930364
0.22249167001144665,1.3108991854858256,-0.58916850209403626
-0.0072476803011450874,1.5055972476335802,-0.73015542092617658
-0.24832994523988772,1.6736103347315896,-0.84526953167672492
-0.49711380715204551,1.8130133856335673,-0.93043180512865487
-0.74979059167353568,1.9223413750316078,-0.98262454519471132
-1.0024438911804385,2.0006095261975947,-0.99999831994810406
-1.2511110705640227,2.0473259249651479,-0.98193749561146881
-1.4918456861782055,2.0624963474997116,-0.92908205132960764
-1.7207798336770033,2.0466212372745369,-0.84330490172696848
-1.9341854408539234,2.0006848905137344,-0.72764553081729433
-2.1285335375112004,1.9261370322263329,-0.5862022889252182
-2.3005505655769181,1.8248670848996849,-0.42398716904158884
-2.4472708386625017,1.6991715470547228,-0.24674820856281976
-2.5660843202898538,1.5517150073739532,-0.060765809548019196
-2.6547789631721717,1.385485420284553,0.12736980518401578
-2.7115769370537439,1.2037443591344656,0.31099211435058915
-2.735164168362044,1.0099730420159339,0.48359452411098808
-2.7247127197920813,0.80781499162524706,0.63906092699800043
-2.6798956502767779,0.60101624325407976,0.77188242409811769
-2.6008941138283177,0.39336405325732388,0.87735253100392874
-2.4883965776045076,0.18862508353258145,0.95173395048238252
-2.3435901633408793,-0.0095159546861928179,0.99239100232643829
-2.1681442400430253,-0.19751622219456855,0.9978830177834197
-1.9641865176041549,-0.37203228601194593,0.96801538916046115
-1.7342720088812458,-0.52997435231881262,0.9038464656816686
-1.4813453398714613,-0.66855633674251747,0.80765005124466049
-1.2086969922122235,-0.7853409768992865,0.68283483295568415
-0.91991415763454909,-0.8782792709657421,0.53382359546564684
-0.61882696872683107,-0.94574361623480097,0.3658965011058658
-0.30945094307908716,-0.98655412168378942,0.18500398913837995
0.0040734625699942774,-0.99999767696519837,-0.0024440760279498741
