S:=[ [ 450, 170 ], [ 322, 594 ], [ 534, 325 ], [ 796, 249 ], [ 570, 386 ], 
  [ 466, 169 ], [ 230, 336 ], [ 758, 250 ], [ 288, 668 ], [ 715, 708 ], 
  [ 449, 484 ], [ 526, 415 ], [ 500, 303 ], [ 359, 388 ], [ 615, 551 ], 
  [ 346, 408 ], [ 632, 388 ], [ 607, 546 ], [ 408, 177 ], [ 473, 322 ], 
  [ 543, 469 ], [ 324, 344 ], [ 672, 703 ], [ 406, 208 ], [ 189, 326 ], 
  [ 429, 68 ], [ 720, 259 ], [ 429, 245 ], [ 511, 572 ], [ 732, 277 ], 
  [ 739, 271 ], [ 646, 631 ], [ 401, 601 ], [ 544, 401 ], [ 316, 646 ], 
  [ 331, 342 ], [ 708, 261 ], [ 703, 289 ], [ 439, 483 ], [ 447, 121 ], 
  [ 391, 515 ], [ 441, 526 ], [ 566, 400 ], [ 362, 662 ], [ 524, 335 ], 
  [ 528, 347 ], [ 249, 355 ], [ 668, 288 ], [ 337, 514 ], [ 577, 415 ], 
  [ 422, 231 ], [ 353, 400 ], [ 184, 326 ], [ 567, 308 ], [ 388, 303 ], 
  [ 217, 325 ], [ 422, 105 ], [ 451, 217 ], [ 628, 609 ], [ 581, 495 ], 
  [ 624, 638 ], [ 302, 394 ], [ 219, 321 ], [ 171, 321 ], [ 400, 216 ], 
  [ 474, 53 ], [ 377, 367 ], [ 699, 292 ], [ 335, 450 ], [ 135, 350 ], 
  [ 723, 299 ], [ 690, 693 ], [ 685, 644 ], [ 413, 115 ], [ 655, 603 ], 
  [ 487, 450 ], [ 428, 240 ], [ 503, 335 ], [ 343, 408 ], [ 507, 417 ], 
  [ 566, 445 ], [ 724, 238 ], [ 674, 293 ], [ 619, 356 ], [ 336, 387 ], 
  [ 417, 184 ], [ 562, 306 ], [ 293, 391 ], [ 699, 249 ], [ 488, 247 ], 
  [ 653, 630 ], [ 282, 356 ], [ 390, 360 ], [ 601, 296 ], [ 167, 332 ], 
  [ 202, 330 ], [ 699, 737 ], [ 316, 336 ], [ 700, 248 ], [ 472, 287 ], 
  [ 413, 116 ], [ 405, 569 ], [ 474, 163 ], [ 363, 373 ], [ 527, 351 ], 
  [ 467, 371 ], [ 473, 274 ], [ 350, 663 ], [ 294, 639 ], [ 614, 609 ], 
  [ 347, 518 ], [ 451, 390 ], [ 552, 320 ], [ 637, 279 ], [ 707, 294 ], 
  [ 610, 545 ], [ 533, 392 ], [ 402, 370 ], [ 504, 416 ], [ 115, 308 ], 
  [ 374, 655 ], [ 264, 395 ], [ 146, 311 ], [ 576, 456 ], [ 489, 273 ], 
  [ 444, 106 ], [ 410, 409 ], [ 399, 290 ], [ 625, 345 ], [ 342, 551 ], 
  [ 323, 432 ], [ 624, 388 ], [ 477, 427 ], [ 263, 353 ], [ 452, 219 ], 
  [ 783, 269 ], [ 717, 322 ], [ 450, 138 ], [ 315, 337 ], [ 381, 553 ], 
  [ 324, 581 ], [ 304, 427 ], [ 359, 555 ], [ 464, 82 ], [ 354, 520 ], 
  [ 439, 171 ], [ 608, 357 ], [ 391, 402 ], [ 733, 277 ], [ 187, 327 ], 
  [ 318, 593 ], [ 289, 417 ], [ 693, 257 ], [ 588, 340 ], [ 458, 479 ], 
  [ 564, 340 ], [ 600, 632 ], [ 411, 231 ], [ 638, 669 ], [ 536, 347 ], 
  [ 407, 270 ], [ 651, 320 ], [ 615, 297 ], [ 350, 521 ], [ 423, 321 ], 
  [ 638, 636 ], [ 589, 632 ], [ 669, 264 ], [ 297, 436 ], [ 294, 695 ], 
  [ 442, 135 ], [ 711, 274 ], [ 652, 275 ], [ 627, 611 ], [ 451, 402 ], 
  [ 575, 315 ], [ 463, 109 ], [ 274, 337 ], [ 356, 370 ], [ 422, 330 ], 
  [ 364, 409 ], [ 579, 381 ], [ 484, 334 ], [ 528, 418 ], [ 704, 702 ], 
  [ 237, 352 ], [ 721, 234 ], [ 131, 328 ], [ 555, 438 ], [ 660, 641 ], 
  [ 454, 269 ], [ 210, 325 ], [ 459, 482 ], [ 737, 228 ], [ 318, 661 ], 
  [ 682, 260 ], [ 384, 401 ], [ 324, 568 ], [ 433, 265 ], [ 172, 363 ], 
  [ 522, 578 ], [ 625, 289 ], [ 387, 385 ], [ 342, 370 ], [ 715, 707 ], 
  [ 201, 336 ], [ 444, 67 ], [ 389, 572 ], [ 496, 366 ], [ 762, 256 ], 
  [ 393, 558 ], [ 632, 622 ], [ 497, 336 ], [ 447, 269 ], [ 149, 302 ], 
  [ 366, 362 ], [ 614, 375 ], [ 744, 286 ], [ 468, 325 ], [ 464, 332 ], 
  [ 618, 635 ], [ 606, 414 ], [ 367, 502 ], [ 573, 353 ], [ 420, 510 ], 
  [ 630, 390 ], [ 499, 319 ], [ 403, 480 ], [ 578, 302 ], [ 704, 242 ], 
  [ 591, 520 ], [ 439, 130 ], [ 436, 208 ], [ 681, 268 ], [ 210, 392 ], 
  [ 735, 248 ], [ 376, 443 ], [ 637, 578 ], [ 305, 448 ], [ 263, 357 ], 
  [ 510, 507 ], [ 409, 225 ], [ 572, 411 ], [ 705, 713 ], [ 451, 320 ], 
  [ 407, 335 ], [ 704, 273 ], [ 637, 276 ], [ 490, 214 ], [ 652, 610 ], 
  [ 303, 608 ], [ 302, 362 ], [ 166, 362 ], [ 348, 475 ], [ 329, 386 ], 
  [ 560, 478 ], [ 519, 408 ], [ 116, 332 ], [ 380, 341 ], [ 594, 311 ], 
  [ 413, 258 ], [ 485, 430 ], [ 574, 429 ], [ 463, 227 ], [ 495, 476 ], 
  [ 445, 567 ], [ 399, 376 ], [ 693, 273 ], [ 347, 354 ], [ 430, 236 ], 
  [ 323, 456 ], [ 318, 642 ], [ 475, 401 ], [ 479, 169 ], [ 751, 277 ], 
  [ 311, 421 ], [ 294, 347 ], [ 421, 80 ], [ 555, 338 ], [ 128, 335 ], 
  [ 330, 623 ], [ 461, 171 ], [ 305, 619 ], [ 684, 695 ], [ 222, 321 ], 
  [ 362, 354 ], [ 350, 428 ], [ 343, 391 ], [ 390, 557 ], [ 753, 300 ], 
  [ 676, 267 ], [ 796, 232 ], [ 705, 315 ], [ 418, 180 ], [ 777, 225 ], 
  [ 450, 507 ], [ 459, 48 ], [ 560, 411 ], [ 303, 390 ], [ 193, 312 ], 
  [ 135, 329 ], [ 489, 309 ], [ 439, 127 ], [ 586, 497 ], [ 263, 361 ], 
  [ 586, 317 ], [ 538, 433 ], [ 383, 644 ], [ 552, 338 ], [ 674, 647 ], 
  [ 619, 607 ], [ 441, 474 ], [ 502, 482 ], [ 362, 456 ], [ 571, 402 ], 
  [ 229, 315 ], [ 584, 362 ], [ 716, 321 ], [ 456, 116 ], [ 613, 391 ], 
  [ 577, 466 ], [ 340, 582 ], [ 444, 469 ], [ 492, 281 ], [ 307, 341 ], 
  [ 490, 362 ], [ 322, 669 ], [ 327, 404 ], [ 722, 250 ], [ 510, 539 ], 
  [ 431, 63 ], [ 329, 455 ], [ 340, 436 ], [ 304, 630 ], [ 479, 218 ], 
  [ 293, 338 ], [ 427, 130 ], [ 460, 481 ], [ 339, 406 ], [ 641, 302 ], 
  [ 437, 70 ], [ 494, 374 ], [ 619, 355 ], [ 657, 613 ], [ 158, 303 ], 
  [ 322, 658 ], [ 553, 379 ], [ 631, 313 ], [ 487, 544 ], [ 435, 146 ], 
  [ 445, 126 ], [ 492, 216 ], [ 597, 319 ], [ 580, 323 ], [ 415, 431 ], 
  [ 607, 513 ], [ 367, 587 ], [ 152, 317 ], [ 728, 313 ], [ 466, 268 ], 
  [ 555, 487 ], [ 176, 307 ], [ 657, 270 ], [ 426, 218 ], [ 338, 515 ], 
  [ 744, 264 ], [ 282, 369 ], [ 755, 276 ], [ 144, 327 ], [ 772, 248 ], 
  [ 445, 257 ], [ 449, 48 ], [ 423, 329 ], [ 667, 258 ], [ 715, 276 ], 
  [ 488, 450 ], [ 376, 344 ], [ 627, 293 ], [ 565, 359 ], [ 619, 556 ], 
  [ 780, 251 ], [ 570, 457 ], [ 193, 342 ], [ 105, 303 ], [ 742, 286 ], 
  [ 656, 666 ], [ 473, 286 ], [ 703, 242 ], [ 668, 360 ], [ 204, 379 ], 
  [ 582, 298 ], [ 331, 618 ], [ 427, 66 ], [ 436, 584 ], [ 186, 377 ], 
  [ 608, 408 ], [ 414, 289 ], [ 599, 540 ], [ 348, 509 ], [ 435, 299 ], 
  [ 399, 271 ], [ 444, 211 ], [ 445, 103 ], [ 495, 273 ], [ 315, 339 ], 
  [ 449, 171 ], [ 137, 315 ], [ 195, 312 ], [ 450, 160 ], [ 610, 350 ], 
  [ 472, 217 ], [ 399, 345 ], [ 233, 319 ], [ 198, 371 ], [ 501, 263 ], 
  [ 180, 309 ], [ 570, 352 ], [ 449, 225 ], [ 573, 317 ], [ 338, 556 ], 
  [ 229, 344 ], [ 382, 377 ], [ 533, 392 ], [ 467, 138 ], [ 344, 383 ], 
  [ 445, 167 ], [ 395, 223 ], [ 447, 66 ], [ 588, 355 ], [ 416, 369 ], 
  [ 336, 406 ], [ 383, 309 ], [ 439, 413 ], [ 225, 347 ], [ 580, 549 ], 
  [ 762, 257 ], [ 606, 288 ], [ 697, 321 ], [ 615, 547 ], [ 462, 165 ], 
  [ 276, 425 ], [ 282, 704 ], [ 718, 697 ], [ 157, 303 ], [ 600, 524 ], 
  [ 620, 336 ], [ 671, 294 ], [ 583, 423 ], [ 608, 516 ], [ 338, 364 ], 
  [ 341, 360 ], [ 451, 123 ], [ 603, 333 ], [ 676, 294 ], [ 326, 619 ], 
  [ 456, 31 ], [ 306, 359 ], [ 385, 277 ], [ 449, 160 ], [ 422, 381 ], 
  [ 437, 114 ], [ 689, 348 ], [ 466, 35 ], [ 466, 251 ], [ 261, 742 ], 
  [ 549, 387 ], [ 455, 63 ], [ 656, 320 ], [ 427, 543 ], [ 195, 342 ], 
  [ 704, 692 ], [ 702, 243 ], [ 455, 54 ], [ 624, 675 ], [ 680, 647 ], 
  [ 332, 544 ], [ 466, 517 ], [ 608, 529 ], [ 476, 471 ], [ 445, 204 ], 
  [ 677, 305 ], [ 420, 369 ], [ 758, 248 ], [ 599, 305 ], [ 344, 604 ], 
  [ 468, 61 ], [ 506, 401 ], [ 480, 350 ], [ 311, 697 ], [ 432, 221 ], 
  [ 669, 629 ], [ 392, 352 ], [ 469, 51 ], [ 471, 42 ], [ 458, 70 ], 
  [ 306, 368 ], [ 766, 226 ], [ 621, 374 ], [ 261, 340 ], [ 459, 119 ], 
  [ 447, 207 ], [ 249, 386 ], [ 694, 656 ], [ 279, 730 ], [ 287, 432 ], 
  [ 498, 264 ], [ 676, 275 ], [ 407, 188 ], [ 234, 358 ], [ 128, 348 ], 
  [ 429, 158 ], [ 565, 364 ], [ 468, 489 ], [ 651, 348 ], [ 451, 140 ], 
  [ 383, 298 ], [ 769, 272 ], [ 323, 394 ], [ 518, 498 ], [ 304, 733 ], 
  [ 598, 418 ], [ 548, 440 ], [ 256, 396 ], [ 744, 250 ], [ 602, 596 ], 
  [ 315, 428 ], [ 465, 74 ], [ 441, 228 ], [ 777, 226 ], [ 413, 459 ], 
  [ 329, 581 ], [ 516, 413 ], [ 345, 585 ], [ 217, 340 ], [ 701, 294 ], 
  [ 195, 336 ], [ 409, 196 ], [ 671, 638 ], [ 427, 220 ], [ 224, 388 ], 
  [ 307, 398 ], [ 290, 334 ], [ 340, 408 ], [ 655, 272 ], [ 503, 457 ], 
  [ 354, 546 ], [ 608, 592 ], [ 410, 187 ], [ 315, 660 ], [ 370, 404 ], 
  [ 413, 177 ], [ 686, 695 ], [ 276, 337 ], [ 531, 328 ], [ 257, 370 ], 
  [ 211, 351 ], [ 456, 372 ], [ 315, 340 ], [ 779, 276 ], [ 637, 391 ], 
  [ 633, 590 ], [ 607, 383 ], [ 404, 603 ], [ 398, 193 ], [ 131, 309 ], 
  [ 692, 701 ], [ 703, 285 ], [ 165, 319 ], [ 595, 499 ], [ 355, 546 ], 
  [ 579, 348 ], [ 670, 681 ], [ 449, 202 ], [ 161, 332 ], [ 190, 308 ], 
  [ 541, 375 ], [ 361, 626 ], [ 756, 261 ], [ 638, 591 ], [ 696, 339 ], 
  [ 625, 593 ], [ 784, 251 ], [ 691, 679 ], [ 649, 266 ], [ 459, 284 ], 
  [ 462, 81 ], [ 473, 132 ], [ 413, 537 ], [ 746, 292 ], [ 446, 180 ], 
  [ 301, 433 ], [ 175, 316 ], [ 657, 349 ], [ 721, 732 ], [ 542, 416 ], 
  [ 188, 341 ], [ 277, 344 ], [ 330, 349 ], [ 223, 320 ], [ 416, 116 ], 
  [ 514, 347 ], [ 449, 416 ], [ 432, 453 ], [ 700, 284 ], [ 398, 401 ], 
  [ 428, 114 ], [ 548, 527 ], [ 286, 433 ], [ 310, 367 ], [ 636, 312 ], 
  [ 503, 542 ], [ 528, 392 ], [ 474, 126 ], [ 630, 368 ], [ 237, 317 ], 
  [ 129, 328 ], [ 438, 117 ], [ 397, 332 ], [ 291, 690 ], [ 192, 338 ], 
  [ 263, 338 ], [ 419, 461 ], [ 614, 554 ], [ 662, 350 ], [ 785, 226 ], 
  [ 536, 496 ], [ 399, 285 ], [ 693, 658 ], [ 471, 127 ], [ 685, 310 ], 
  [ 557, 487 ], [ 645, 609 ], [ 559, 350 ], [ 400, 479 ], [ 681, 262 ], 
  [ 363, 405 ], [ 651, 678 ], [ 479, 182 ], [ 645, 273 ], [ 484, 352 ], 
  [ 432, 185 ], [ 456, 242 ], [ 262, 377 ], [ 349, 494 ], [ 685, 260 ], 
  [ 304, 405 ], [ 355, 656 ], [ 635, 301 ], [ 694, 291 ], [ 515, 343 ], 
  [ 473, 214 ], [ 708, 328 ], [ 424, 200 ], [ 385, 383 ], [ 491, 280 ], 
  [ 369, 390 ], [ 489, 225 ], [ 778, 229 ], [ 666, 273 ], [ 314, 354 ], 
  [ 685, 643 ], [ 338, 577 ], [ 406, 223 ], [ 311, 637 ], [ 415, 111 ], 
  [ 465, 37 ], [ 753, 233 ], [ 418, 370 ], [ 516, 375 ], [ 664, 639 ], 
  [ 643, 604 ], [ 148, 325 ], [ 732, 231 ], [ 562, 423 ], [ 454, 187 ], 
  [ 519, 497 ], [ 461, 482 ], [ 342, 580 ], [ 245, 386 ], [ 407, 175 ], 
  [ 577, 630 ], [ 484, 304 ], [ 485, 520 ], [ 206, 348 ], [ 566, 325 ], 
  [ 640, 326 ], [ 555, 322 ], [ 461, 162 ], [ 548, 325 ], [ 470, 525 ], 
  [ 566, 355 ], [ 445, 324 ], [ 337, 358 ], [ 604, 299 ], [ 601, 508 ], 
  [ 771, 276 ], [ 426, 182 ], [ 520, 390 ], [ 392, 234 ], [ 447, 197 ], 
  [ 320, 343 ], [ 513, 414 ], [ 731, 285 ], [ 361, 398 ], [ 372, 596 ], 
  [ 281, 327 ], [ 184, 333 ], [ 685, 672 ], [ 622, 562 ], [ 197, 333 ], 
  [ 302, 350 ], [ 354, 499 ], [ 407, 418 ], [ 463, 156 ], [ 343, 519 ], 
  [ 188, 330 ], [ 266, 740 ], [ 604, 398 ], [ 489, 217 ], [ 331, 347 ], 
  [ 499, 357 ], [ 465, 164 ], [ 197, 348 ], [ 600, 565 ], [ 479, 361 ], 
  [ 510, 454 ], [ 572, 583 ], [ 430, 456 ], [ 725, 242 ], [ 337, 588 ], 
  [ 652, 335 ], [ 276, 732 ], [ 124, 313 ], [ 761, 267 ], [ 594, 292 ], 
  [ 660, 671 ], [ 113, 299 ], [ 422, 384 ], [ 314, 357 ], [ 414, 76 ], 
  [ 299, 344 ], [ 456, 469 ], [ 135, 321 ], [ 262, 333 ], [ 554, 377 ], 
  [ 404, 187 ], [ 524, 417 ], [ 488, 375 ], [ 338, 428 ], [ 301, 352 ], 
  [ 468, 146 ], [ 446, 127 ], [ 422, 196 ], [ 673, 314 ], [ 357, 629 ], 
  [ 203, 329 ], [ 399, 279 ], [ 716, 314 ], [ 516, 469 ], [ 603, 559 ], 
  [ 396, 231 ], [ 160, 317 ], [ 588, 375 ], [ 479, 223 ], [ 572, 321 ], 
  [ 281, 672 ], [ 337, 559 ], [ 545, 371 ], [ 449, 66 ], [ 682, 639 ], 
  [ 330, 400 ], [ 764, 280 ], [ 569, 500 ], [ 593, 344 ], [ 310, 623 ], 
  [ 313, 603 ], [ 441, 313 ], [ 311, 624 ], [ 529, 335 ], [ 137, 340 ], 
  [ 587, 421 ], [ 373, 582 ], [ 302, 426 ], [ 474, 69 ], [ 340, 341 ], 
  [ 431, 152 ], [ 354, 547 ], [ 180, 340 ], [ 581, 584 ], [ 319, 385 ], 
  [ 433, 150 ], [ 279, 341 ], [ 244, 330 ], [ 253, 355 ], [ 657, 674 ], 
  [ 513, 325 ], [ 806, 244 ], [ 637, 586 ], [ 356, 385 ], [ 586, 620 ], 
  [ 170, 335 ], [ 446, 139 ], [ 368, 626 ], [ 302, 412 ], [ 659, 696 ], 
  [ 286, 376 ], [ 640, 306 ], [ 427, 104 ], [ 103, 305 ], [ 214, 317 ], 
  [ 427, 44 ], [ 535, 362 ], [ 457, 165 ], [ 634, 621 ], [ 594, 317 ], 
  [ 492, 233 ], [ 585, 615 ], [ 507, 574 ], [ 286, 361 ], [ 499, 519 ], 
  [ 580, 312 ], [ 434, 369 ], [ 533, 325 ], [ 196, 363 ], [ 394, 401 ], 
  [ 518, 411 ], [ 683, 294 ], [ 489, 506 ], [ 550, 377 ], [ 350, 517 ], 
  [ 585, 443 ], [ 441, 85 ], [ 401, 270 ], [ 467, 168 ], [ 190, 380 ], 
  [ 480, 131 ], [ 494, 355 ], [ 429, 555 ], [ 150, 343 ], [ 600, 632 ], 
  [ 322, 356 ], [ 673, 679 ], [ 312, 357 ], [ 740, 236 ], [ 309, 588 ], 
  [ 517, 570 ], [ 281, 688 ], [ 182, 341 ], [ 387, 360 ], [ 345, 377 ], 
  [ 656, 373 ], [ 437, 567 ], [ 732, 262 ], [ 472, 274 ], [ 416, 215 ], 
  [ 478, 151 ], [ 547, 354 ], [ 665, 287 ], [ 468, 147 ], [ 526, 567 ] ]
;;

